SNo,Date,Price,Open,High,Low,Vol.,Change %
563,5/25/2019,35.12,34.1,35.47,33.65,4180000,2.97
564,5/26/2019,33.27,35.07,35.07,32.37,3850000,-5.27
565,5/27/2019,33.46,33.27,35.08,32.76,3940000,0.58
566,5/28/2019,33.12,33.46,34.49,32.5,3590000,-1.02
567,5/29/2019,33.62,33.12,33.87,30.93,3640000,1.5
568,5/30/2019,31.63,33.62,34.95,30.38,3800000,-5.9
569,5/31/2019,32.93,31.63,32.96,30.61,3630000,4.11
570,6/1/2019,33.3,32.92,34.32,32.53,3650000,1.13
571,6/2/2019,33.16,33.3,33.75,32.69,3130000,-0.43
572,6/3/2019,30.87,33.16,33.16,30.51,2850000,-6.91
573,6/4/2019,29.2,30.87,31.45,28.73,2880000,-5.41
574,6/5/2019,30.85,29.2,31.18,29.01,3350000,5.66
575,6/6/2019,31.15,30.85,31.99,29.75,2990000,0.99
576,6/7/2019,31.43,31.16,31.96,30.95,2760000,0.88
577,6/8/2019,31.7,31.43,32.29,31.13,3230000,0.88
578,6/9/2019,30.15,31.7,31.84,29.77,2530000,-4.9
579,6/10/2019,31.99,30.15,32,29.75,6260000,6.09
580,6/11/2019,31.89,31.99,32.02,31,4840000,-0.32
581,6/12/2019,34.84,31.88,34.96,31.79,6400000,9.28
582,6/13/2019,35.2,34.85,36.25,34.18,6020000,1.03
583,6/14/2019,32.42,35.2,35.25,29.93,7610000,-7.9
584,6/15/2019,32.71,32.42,33.91,31.73,5370000,0.89
585,6/16/2019,32.2,32.71,33.21,31.78,4300000,-1.56
586,6/17/2019,33.78,32.19,34.3,32.19,7320000,4.91
587,6/18/2019,34.5,33.78,35.05,33.69,8080000,2.15
588,6/19/2019,35.12,34.5,35.63,34.33,8710000,1.79
589,6/20/2019,36.78,35.11,36.92,34.34,9540000,4.73
590,6/21/2019,38.65,36.78,38.82,36.24,5410000,5.08
591,6/22/2019,37.96,38.64,39.54,37.45,5410000,-1.79
592,6/23/2019,37.25,37.97,38.46,37.23,4670000,-1.87
593,6/24/2019,37.43,37.25,37.8,36.05,4410000,0.5
594,6/25/2019,36.08,37.4,37.5,35.74,3350000,-3.63
595,6/26/2019,36.02,36.08,37.94,34.52,4450000,-0.15
596,6/27/2019,34.42,36.02,36.28,33.28,3890000,-4.44
597,6/28/2019,34.61,34.42,35.27,33.86,3350000,0.56
598,6/29/2019,35.49,34.6,35.77,33.31,4060000,2.52
599,6/30/2019,32.11,35.49,35.51,32.05,3150000,-9.5
600,7/1/2019,33.27,32.12,34.01,31.44,2820000,3.61
601,7/2/2019,31.97,33.27,33.81,30.59,3020000,-3.94
602,7/3/2019,32.48,31.96,33.06,31.66,2930000,1.61
603,7/4/2019,33.07,32.48,34.36,32.19,3340000,1.83
604,7/5/2019,32.6,33.07,33.64,32.42,2380000,-1.44
605,7/6/2019,32.61,32.61,33.18,32.53,1910000,0.04
606,7/7/2019,32.97,32.61,33.37,32.47,2050000,1.11
607,7/8/2019,33.4,32.97,34.24,32.8,2350000,1.3
608,7/9/2019,32.52,33.4,33.91,32.28,1920000,-2.64
609,7/10/2019,31.22,32.51,32.94,30.62,2410000,-4.01
610,7/11/2019,29.43,31.24,31.78,28.37,2580000,-5.73
611,7/12/2019,31.88,29.43,32.59,29.03,4380000,8.32
612,7/13/2019,31.46,31.88,32.5,30.25,2670000,-1.31
613,7/14/2019,28.5,31.47,31.52,28.35,3180000,-9.43
614,7/15/2019,28.58,28.51,28.68,26.38,4390000,0.27
615,7/16/2019,25.06,28.58,29.52,24.95,5460000,-12.3
616,7/17/2019,27.61,25.06,28.09,24.18,8150000,10.16
617,7/18/2019,28.91,27.64,29.51,26.8,9110000,4.73
618,7/19/2019,28.99,28.91,29.92,28.33,5860000,0.27
619,7/20/2019,31.07,28.98,31.45,28.9,4340000,7.19
620,7/21/2019,30.42,31.07,31.52,29.31,3320000,-2.11
621,7/22/2019,30.84,30.42,32.54,29.79,5160000,1.37
622,7/23/2019,29.46,30.83,30.87,29.02,4040000,-4.47
623,7/24/2019,28.88,29.46,29.48,27.81,3580000,-1.95
624,7/25/2019,28.92,28.87,29.68,28.52,3350000,0.13
625,7/26/2019,28.88,28.93,29.03,28.21,2970000,-0.15
626,7/27/2019,27.7,28.88,29.42,27.27,2410000,-4.09
627,7/28/2019,27.72,27.71,27.86,26.66,2170000,0.08
628,7/29/2019,27.03,27.73,27.99,26.86,1800000,-2.49
629,7/30/2019,26.94,27.03,27.12,26.23,1870000,-0.32
630,7/31/2019,27.73,26.95,27.81,26.79,3050000,2.92
631,8/1/2019,28.69,27.73,28.77,27.46,3550000,3.45
632,8/2/2019,28.1,28.7,28.73,27.57,2480000,-2.04
633,8/3/2019,27.74,28.1,28.33,27.53,1940000,-1.3
634,8/4/2019,27.38,27.74,27.8,27.13,1720000,-1.3
635,8/5/2019,27.97,27.38,28.32,27.35,1990000,2.18
636,8/6/2019,27.65,27.97,28.31,27.35,2400000,-1.16
637,8/7/2019,29.65,27.65,29.97,27.34,3910000,7.24
638,8/8/2019,31.2,29.65,31.78,29.19,5010000,5.21
639,8/9/2019,29.82,31.19,31.48,29.66,2740000,-4.41
640,8/10/2019,29.6,29.79,29.97,29.08,3170000,-0.73
641,8/11/2019,30.26,29.63,30.38,29.48,3420000,2.22
642,8/12/2019,30.18,30.26,30.55,29.84,3480000,-0.25
643,8/13/2019,29.44,30.17,30.41,29.21,2940000,-2.45
644,8/14/2019,27,29.43,29.45,26.85,2900000,-8.31
645,8/15/2019,28.1,27,28.2,27,3610000,4.09
646,8/16/2019,27.5,28.1,28.1,26.85,2990000,-2.13
647,8/17/2019,27.45,27.5,27.9,27.07,2710000,-0.18
648,8/18/2019,27.91,27.45,28.16,27.11,2980000,1.65
649,8/19/2019,28.78,27.9,29.2,27.73,3380000,3.11
650,8/20/2019,27.99,28.77,28.81,27.8,2480000,-2.72
651,8/21/2019,26.95,28,28.04,26.42,2180000,-3.71
652,8/22/2019,27.02,26.95,27.32,26.31,2120000,0.25
653,8/23/2019,27.03,27.02,27.32,26.87,2200000,0.02
654,8/24/2019,26.44,27.03,27.03,26.09,1730000,-2.16
655,8/25/2019,26.08,26.44,26.48,25.67,1920000,-1.39
656,8/26/2019,26.12,26.08,27.18,25.79,3310000,0.16
657,8/27/2019,25.59,26.12,26.13,24.72,2490000,-2.02
658,8/28/2019,23.42,25.6,25.99,23.32,2570000,-8.5
659,8/29/2019,21.84,23.42,23.42,21.4,2880000,-6.74
660,8/30/2019,22.17,21.84,22.62,21.59,3210000,1.53
661,8/31/2019,21.22,22.19,22.42,21.17,2500000,-4.27
662,9/1/2019,21.54,21.22,21.83,21.16,2760000,1.48
663,9/2/2019,22.77,21.55,22.88,21.2,3510000,5.72
664,9/3/2019,22.5,22.77,22.93,22.33,2490000,-1.17
665,9/4/2019,21.83,22.51,22.74,21.63,2030000,-3.02
666,9/5/2019,22.76,21.83,23.58,21.6,3800000,4.3
667,9/6/2019,22.08,22.76,23.44,21.82,3440000,-2.99
668,9/7/2019,22.48,22.08,22.75,21.95,2940000,1.81
669,9/8/2019,22.59,22.48,22.83,22.29,2440000,0.45
670,9/9/2019,22.33,22.61,22.64,21.99,2030000,-1.13
671,9/10/2019,22.07,22.35,22.55,21.65,1810000,-1.14
672,9/11/2019,20.97,22.08,22.26,20.78,2080000,-4.99
673,9/12/2019,20.92,20.97,21.13,19.96,3080000,-0.25
674,9/13/2019,20.93,20.92,21.27,20.64,2640000,0
675,9/14/2019,21.1,20.93,21.27,20.88,2470000,0.85
676,9/15/2019,20.6,21.1,21.2,20.6,2330000,-2.38
677,9/16/2019,20.46,20.6,20.97,20.19,2100000,-0.67
678,9/17/2019,21.08,20.49,21.5,20.29,3270000,3.01
679,9/18/2019,22.22,21.08,23.16,21.03,5510000,5.38
680,9/19/2019,21.61,22.21,22.46,20.53,2870000,-2.72
681,9/20/2019,21.4,21.61,21.69,21.1,2700000,-0.97
682,9/21/2019,21.14,21.4,21.56,21.03,2280000,-1.22
683,9/22/2019,20.55,21.15,21.17,20.32,2070000,-2.78
684,9/23/2019,19.59,20.55,20.56,19.45,2190000,-4.71
685,9/24/2019,16.01,19.59,19.75,15.94,4670000,-18.23
686,9/25/2019,16.25,16.01,22.8,15.42,3250000,1.46
687,9/26/2019,15.41,16.25,16.65,14.65,3290000,-5.15
688,9/27/2019,15.65,15.41,15.74,14.82,2630000,1.52
689,9/28/2019,15.75,15.65,15.85,15.35,2270000,0.65
690,9/29/2019,15.27,15.75,15.81,14.95,2020000,-3.03
691,9/30/2019,15.84,15.27,15.85,14.79,2310000,3.73
692,10/1/2019,15.85,15.84,16.17,15.66,2400000,0.06
693,10/2/2019,15.91,15.85,15.94,15.58,1940000,0.36
694,10/3/2019,15.7,15.91,15.97,15.44,2340000,-1.33
695,10/4/2019,15.65,15.68,15.86,15.42,2520000,-0.32
696,10/5/2019,15.71,15.65,15.8,15.46,2570000,0.44
697,10/6/2019,15.36,15.72,15.75,15.22,2420000,-2.24
698,10/7/2019,16.05,15.36,16.14,15.22,2970000,4.45
699,10/8/2019,16.04,16.05,16.34,15.82,2650000,0
700,10/9/2019,17.71,16.04,17.96,15.93,6260000,10.38
701,10/10/2019,17.53,17.71,17.89,17.07,4710000,-0.99
702,10/11/2019,16.6,17.53,17.65,16.56,4200000,-5.31
703,10/12/2019,17.2,16.6,17.42,16.55,4700000,3.6
704,10/13/2019,18.21,17.2,18.71,17.12,5150000,5.86
705,10/14/2019,18.43,18.21,18.61,17.86,4380000,1.25
706,10/15/2019,18.44,18.43,19.13,18.12,7090000,0.05
707,10/16/2019,17.76,18.44,18.58,17.44,4430000,-3.7
708,10/17/2019,18.5,17.76,18.77,17.59,4880000,4.17
709,10/18/2019,18.2,18.51,18.74,17.71,3840000,-1.62
710,10/19/2019,18.17,18.2,18.42,17.86,3640000,-0.19
711,10/20/2019,18.47,18.17,18.57,17.75,4200000,1.69
712,10/21/2019,18.25,18.47,18.47,17.94,3580000,-1.2
713,10/22/2019,18.19,18.25,18.76,18.08,4500000,-0.32
714,10/23/2019,16.72,18.2,18.21,16.28,4110000,-8.07
715,10/24/2019,16.9,16.73,17.01,15.65,3580000,1.06
716,10/25/2019,18.6,16.9,19.02,15.68,6620000,10.05
717,10/26/2019,18.93,18.6,19.66,18.06,5380000,1.77
718,10/27/2019,19.3,18.93,19.61,18.52,5450000,1.96
719,10/28/2019,19.9,19.29,21.09,19.27,6620000,3.09
720,10/29/2019,20.66,19.89,21.14,19.8,5840000,3.83
721,10/30/2019,19.9,20.66,20.75,19.07,4380000,-3.68
722,10/31/2019,19.85,19.9,20.25,19.3,4370000,-0.27
723,11/1/2019,19.9,19.85,19.98,19.62,3070000,0.26
724,11/2/2019,20.19,19.9,20.3,18.92,5220000,1.48
725,11/3/2019,20.16,20.19,20.38,19.85,4640000,-0.15
726,11/4/2019,20.62,20.16,20.86,20.06,4920000,2.24
727,11/5/2019,20.62,20.62,20.86,20.34,4090000,0
728,11/6/2019,20.65,20.62,20.88,20.35,3930000,0.14
729,11/7/2019,20.4,20.65,20.77,19.96,3310000,-1.2
730,11/8/2019,19.71,20.39,20.48,19.39,3020000,-3.37
731,11/9/2019,19.76,19.71,20,19.56,2710000,0.23
732,11/10/2019,20.42,19.76,20.57,19.72,3750000,3.36
733,11/11/2019,20.11,20.42,20.6,19.81,2980000,-1.51
734,11/12/2019,20.89,20.11,20.89,20.06,3300000,3.89
735,11/13/2019,21.31,20.89,21.65,20.66,3760000,2
736,11/14/2019,21.21,21.3,21.54,20.88,3430000,-0.46
737,11/15/2019,20.31,21.21,21.23,20.07,3780000,-4.28
738,11/16/2019,20.1,20.3,20.61,19.85,3540000,-0.99
739,11/17/2019,20.16,20.1,20.33,19.78,3890000,0.28
740,11/18/2019,19.1,20.16,20.16,18.85,3900000,-5.27
741,11/19/2019,18.48,19.1,19.39,18.25,3630000,-3.25
742,11/20/2019,18.02,18.49,18.7,17.39,3810000,-2.46
743,11/21/2019,16.81,18.02,21.68,16.64,4520000,-6.71
744,11/22/2019,15.58,16.81,16.81,14.56,8330000,-7.31
745,11/23/2019,16.29,15.58,16.39,15.13,5600000,4.54
746,11/24/2019,15.21,16.29,16.52,15.12,5430000,-6.65
747,11/25/2019,15.3,15.2,15.87,14.15,7030000,0.6
748,11/26/2019,15.47,15.28,15.98,15.16,4690000,1.16
749,11/27/2019,16.03,15.48,16.16,14.89,5800000,3.58
750,11/28/2019,15.52,16.03,16.12,15.45,4280000,-3.17
751,11/29/2019,16.14,15.52,16.26,15.46,5540000,4.02
752,11/30/2019,15.68,16.14,16.19,15.42,4950000,-2.89
753,12/1/2019,15.53,15.67,15.69,15.01,4120000,-0.93
754,12/2/2019,15.21,15.53,15.7,15.14,3980000,-2.06
755,12/3/2019,15.32,15.21,15.53,15.13,4820000,0.72
756,12/4/2019,15.16,15.32,15.71,14.97,5440000,-1.03
757,12/5/2019,15.67,15.16,15.74,14.93,5720000,3.35
758,12/6/2019,15.7,15.67,15.79,15.35,5470000,0.17
759,12/7/2019,15.63,15.69,15.84,15.56,5690000,-0.45
760,12/8/2019,15.64,15.63,15.86,15.43,5350000,0.08
761,12/9/2019,15.44,15.64,15.91,15.29,4780000,-1.26
762,12/10/2019,15.02,15.48,15.49,14.74,4430000,-2.75
763,12/11/2019,14.86,15.01,15.12,14.68,3930000,-1.07
764,12/12/2019,14.83,14.86,14.94,14.57,3710000,-0.2
765,12/13/2019,14.91,14.83,15.04,14.77,4280000,0.54
766,12/14/2019,14.53,14.91,15.04,14.35,4200000,-2.5
767,12/15/2019,14.55,14.53,14.65,14.33,3900000,0.09
768,12/16/2019,13.61,14.55,14.58,13.47,4790000,-6.47
769,12/17/2019,12.37,13.61,13.65,12.15,5680000,-9.05
770,12/18/2019,13.59,12.37,13.68,12.23,6650000,9.79
771,12/19/2019,13.35,13.59,13.76,12.95,4790000,-1.74
772,12/20/2019,13.56,13.36,13.57,13.12,5730000,1.56
773,12/21/2019,13.34,13.53,13.57,13.3,5860000,-1.62
774,12/22/2019,13.81,13.34,13.84,13.3,5810000,3.55
775,12/23/2019,13.35,13.81,14,13.25,4510000,-3.36
776,12/24/2019,13.37,13.35,13.65,13.28,4900000,0.16
777,12/25/2019,13.04,13.37,13.43,12.95,4290000,-2.43
778,12/26/2019,13.19,13.04,13.59,13.02,4590000,1.14
779,12/27/2019,13.3,13.19,13.34,13,4770000,0.83
780,12/28/2019,13.71,13.3,13.78,13.27,5650000,3.04
781,12/29/2019,14.11,13.71,14.2,13.61,6460000,2.97
782,12/30/2019,13.89,14.12,14.42,13.81,4790000,-1.62
783,12/31/2019,13.73,13.88,14.07,13.66,4230000,-1.12
784,1/1/2020,13.7,13.73,13.88,13.65,4610000,-0.25
785,1/2/2020,13.03,13.7,13.73,12.99,4490000,-4.85
786,1/3/2020,13.65,13.02,13.98,13.01,4840000,4.72
787,1/4/2020,13.85,13.65,13.89,13.53,4880000,1.49
788,1/5/2020,14.07,13.85,14.37,13.83,5180000,1.58
789,1/6/2020,14.96,14.08,15.01,14.04,5530000,6.31
790,1/7/2020,15.02,14.96,15.17,14.48,4880000,0.44
791,1/8/2020,14.54,15.03,15.32,14.23,4560000,-3.22
792,1/9/2020,14.4,14.54,14.62,14.23,3910000,-0.98
793,1/10/2020,15.06,14.4,15.1,13.76,4960000,4.64
794,1/11/2020,14.94,15.06,15.34,14.75,4800000,-0.79
795,1/12/2020,15.33,14.94,15.46,14.82,5920000,2.58
796,1/13/2020,15.17,15.34,15.36,14.93,5710000,-1.05
797,1/14/2020,16.65,15.18,16.89,15.17,7280000,9.77
798,1/15/2020,17.62,16.65,18.14,16.14,8410000,5.8
799,1/16/2020,17.04,17.62,17.7,16.35,5680000,-3.28
800,1/17/2020,18.07,17.04,18.43,17.03,7330000,6.04
801,1/18/2020,17.81,18.08,18.35,17.45,5400000,-1.46
802,1/19/2020,17.36,17.81,18.45,16.73,6200000,-2.5
803,1/20/2020,17.31,17.36,17.56,16.81,5620000,-0.32
804,1/21/2020,18.09,17.31,18.19,17.21,6570000,4.5
805,1/22/2020,17.8,18.08,18.71,17.56,5180000,-1.61
806,1/23/2020,17.04,17.79,17.83,16.75,5150000,-4.26
807,1/24/2020,17.05,17.03,17.43,16.44,4710000,0.07
808,1/25/2020,16.96,17.07,17.11,16.61,4870000,-0.55
809,1/26/2020,17.46,16.96,17.52,16.82,5910000,2.94
810,1/27/2020,17.64,17.46,17.86,17.21,5110000,1.05
811,1/28/2020,17.99,17.64,18.13,17.46,6030000,2.01
812,1/29/2020,17.9,18.03,18.41,17.82,4770000,-0.51
813,1/30/2020,18.53,17.9,18.68,17.7,5600000,3.54
814,1/31/2020,18.2,18.53,18.83,17.82,5400000,-1.79
815,2/1/2020,18.24,18.22,18.58,18.04,5520000,0.2
816,2/2/2020,18.41,18.24,18.75,17.86,5580000,0.95
817,2/3/2020,18.46,18.41,18.84,18.19,4900000,0.27
818,2/4/2020,18.17,18.46,18.61,18.17,4610000,-1.57
819,2/5/2020,19.25,18.17,19.44,16.71,6100000,5.94
820,2/6/2020,20.62,19.25,20.78,19.03,7500000,7.11
821,2/7/2020,22.03,20.62,22.51,20.47,9060000,6.83
822,2/8/2020,21.76,22.03,22.16,20.91,7000000,-1.21
823,2/9/2020,24.28,21.76,24.34,21.02,9150000,11.57
824,2/10/2020,25.14,24.27,25.72,23.3,12230000,3.57
825,2/11/2020,25.68,25.14,25.77,24.15,9660000,2.15
826,2/12/2020,26.43,25.68,26.95,25.33,7070000,2.92
827,2/13/2020,25.53,26.43,27.2,24.66,6650000,-3.41
828,2/14/2020,26.32,25.48,26.55,25.04,6460000,3.09
829,2/15/2020,24.28,26.32,26.5,23.55,6710000,-7.77
830,2/16/2020,23.4,24.28,25.3,21.82,6980000,-3.62
831,2/17/2020,23.45,23.4,23.63,21.57,6180000,0.22
832,2/18/2020,24.04,23.46,24.5,22.8,5860000,2.51
833,2/19/2020,22.31,24.04,24.36,22.07,5860000,-7.18
834,2/20/2020,22.11,22.32,22.79,21.01,6180000,-0.92
835,2/21/2020,22.16,22.11,22.99,21.76,6550000,0.23
836,2/22/2020,22.03,22.18,22.35,21.5,5690000,-0.59
837,2/23/2020,22.81,22.1,23.13,21.9,7430000,3.54
838,2/24/2020,22.14,22.81,23.34,21.46,6090000,-2.91
839,2/25/2020,20.24,22.14,22.19,20.1,6530000,-8.61
840,2/26/2020,18.76,20.25,20.66,17.94,9580000,-7.32
841,2/27/2020,19.2,18.76,19.65,17.68,7870000,2.39
842,2/28/2020,18.96,19.2,19.73,17.9,11360000,-1.29
843,2/29/2020,19.28,19,20.36,18.67,15680000,1.68
844,3/1/2020,18.89,19.28,20.23,18.38,8670000,-2
845,3/2/2020,19.93,18.95,20.25,18.63,8500000,5.52
846,3/3/2020,19.63,19.94,20.35,19.27,6650000,-1.53
847,3/4/2020,19.98,19.71,20.25,19.52,5960000,1.78
848,3/5/2020,20.76,19.96,21.49,19.94,7030000,3.9
849,3/6/2020,21.37,20.76,21.76,20.67,7110000,2.95
850,3/7/2020,20.24,21.37,21.49,19.73,5520000,-5.27
851,3/8/2020,16.93,20.24,20.27,16.74,8060000,-16.38
852,3/9/2020,16.55,16.89,17.51,15.61,9960000,-2.21
853,3/10/2020,16.84,16.55,17.49,16.37,7600000,1.74
854,3/11/2020,16.54,16.84,17.14,15.43,6000000,-1.78
855,3/12/2020,9.25,16.54,16.66,8.98,18290000,-44.08
856,3/13/2020,10.96,9.25,11.45,6.5,24310000,18.54
857,3/14/2020,10.13,10.96,11.28,9.91,11210000,-7.64
858,3/15/2020,10.4,10.13,11.09,9.98,12620000,2.74
859,3/16/2020,9.42,10.4,10.41,8.47,13270000,-9.41
860,3/17/2020,10.29,9.42,10.49,9.34,10600000,9.15
861,3/18/2020,10.4,10.29,10.44,9.67,9720000,1.12
862,3/19/2020,12.3,10.4,12.69,10.25,12930000,18.24
863,3/20/2020,11.94,12.3,13.66,10.5,14040000,-2.95
864,3/21/2020,12.11,11.94,12.45,11.31,12140000,1.46
865,3/22/2020,11.16,12.11,12.48,11.05,10860000,-7.84
866,3/23/2020,12.19,11.15,12.49,10.84,10850000,9.24
867,3/24/2020,12.34,12.19,12.56,11.37,9240000,1.24
868,3/25/2020,12.34,12.35,12.7,11.61,7600000,0
869,3/26/2020,13.21,12.34,13.27,12.19,7030000,7.02
870,3/27/2020,12.33,13.21,13.37,12.24,6380000,-6.64
871,3/28/2020,12.18,12.34,12.38,11.65,6110000,-1.21
872,3/29/2020,11.3,12.2,12.29,11.3,5360000,-7.25
873,3/30/2020,12.16,11.3,12.4,11.26,8220000,7.62
874,3/31/2020,12.55,12.16,12.72,12.1,9560000,3.21
875,4/1/2020,12.71,12.55,12.74,11.98,8570000,1.31
876,4/2/2020,13.02,12.72,13.67,12.54,10320000,2.45
877,4/3/2020,13.36,13.03,13.58,12.91,9590000,2.57
878,4/4/2020,13.76,13.36,14.01,13.18,9730000,2.99
879,4/5/2020,13.69,13.76,13.96,13.41,9290000,-0.52
880,4/6/2020,15.19,13.69,15.22,13.63,10710000,10.97
881,4/7/2020,14.75,15.21,15.5,14.26,9530000,-2.89
882,4/8/2020,15.09,14.74,15.36,14.56,8180000,2.34
883,4/9/2020,15.01,15.1,15.22,14.69,9520000,-0.55
884,4/10/2020,13.72,15.01,15.07,13.49,8570000,-8.61
885,4/11/2020,13.81,13.72,14.12,13.54,7740000,0.64
886,4/12/2020,14.29,13.81,14.83,13.65,9120000,3.48
887,4/13/2020,15.04,14.28,15.1,13.65,8990000,5.26
888,4/14/2020,15.6,15.04,15.96,14.78,9840000,3.72
889,4/15/2020,14.57,15.6,15.92,14.5,8790000,-6.59
890,4/16/2020,15.63,14.57,15.75,12.96,9270000,7.26
891,4/17/2020,15.63,15.64,15.94,12.96,6100000,0
892,4/18/2020,16.62,15.63,16.83,12.85,9240000,6.33
893,4/19/2020,16.06,16.62,16.7,15.86,7230000,-3.36
894,4/20/2020,14.96,16.06,16.66,14.87,8000000,-6.84
895,4/21/2020,15.1,14.98,15.48,14.75,7610000,0.92
896,4/22/2020,15.7,15.1,15.84,14.91,8330000,3.94
897,4/23/2020,16.02,15.7,16.41,15.4,9430000,2.03
898,4/24/2020,15.91,16.02,16.34,15.7,7750000,-0.63
899,4/25/2020,16.22,15.91,16.46,15.72,6320000,1.95
900,4/26/2020,16.36,16.21,16.48,16.09,6660000,0.84
901,4/27/2020,16.49,16.36,16.66,16.07,7520000,0.76
902,4/28/2020,16.32,16.49,16.54,16.14,6130000,-0.99
903,4/29/2020,17.43,16.32,17.54,16.28,8180000,6.8
904,4/30/2020,17,17.44,18.2,16.49,8820000,-2.47
905,5/1/2020,17.44,17,17.9,16.91,7220000,2.56
906,5/2/2020,17.51,17.44,17.58,17.27,6120000,0.43
907,5/3/2020,17.11,17.52,17.81,16.86,5640000,-2.32
908,5/4/2020,17.02,17.11,17.3,16.31,5970000,-0.48
909,5/5/2020,16.86,17.02,17.31,16.58,5690000,-0.97
910,5/6/2020,16.37,16.86,17.14,16.34,5720000,-2.89
911,5/7/2020,17,16.37,17.24,16.2,6910000,3.82
912,5/8/2020,17.14,16.99,17.43,16.83,5510000,0.85
913,5/9/2020,16.81,17.14,17.49,16.81,6060000,-1.94
914,5/10/2020,15.28,16.81,16.81,14.03,9580000,-9.08
915,5/11/2020,15.12,15.28,15.56,14.05,8350000,-1.03
916,5/12/2020,15.76,15.09,16.23,14.21,7370000,4.21
917,5/13/2020,16.11,15.76,16.31,14.97,6710000,2.25
918,5/14/2020,16.39,16.12,16.64,15.28,7310000,1.68
919,5/15/2020,15.71,16.36,16.53,15.56,6040000,-4.1
920,5/16/2020,16.05,15.71,16.27,15.58,6450000,2.16
921,5/17/2020,16.29,16.05,16.51,16,5490000,1.45
922,5/18/2020,16.63,16.29,16.87,16.2,6390000,2.13
923,5/19/2020,17.2,16.63,17.23,16.31,6670000,3.43
924,5/20/2020,16.9,17.2,17.33,16.55,5210000,-1.78
925,5/21/2020,16.09,16.9,17.05,15.76,4810000,-4.79
926,5/22/2020,16.59,16.08,16.89,15.92,5330000,3.16
927,5/23/2020,16.47,16.59,16.84,16.33,4930000,-0.74
928,5/24/2020,16.01,16.47,16.79,16.01,4920000,-2.83
929,5/25/2020,16.38,15.98,16.4,15.87,5080000,2.32
930,5/26/2020,16.22,16.38,16.49,15.97,4380000,-0.99
931,5/27/2020,16.46,16.22,16.5,16.16,5010000,1.51
932,5/28/2020,17.08,16.46,17.14,16.39,5320000,3.75
933,5/29/2020,17,17.08,17.18,16.68,4860000,-0.44
934,5/30/2020,17.73,17,17.78,16.94,5420000,4.28
935,5/31/2020,17.11,17.73,18.16,16.87,4770000,-3.51
936,6/1/2020,17.92,17.1,18.08,16.99,5280000,4.75
937,6/2/2020,17.28,17.92,18.19,16.78,4460000,-3.56
938,6/3/2020,17.56,17.28,17.62,17.04,4480000,1.58
939,6/4/2020,17.52,17.56,17.67,17.08,3990000,-0.22
940,6/5/2020,17.7,17.52,17.89,17.45,4210000,1.01
941,6/6/2020,17.56,17.7,17.79,17.51,3740000,-0.78
942,6/7/2020,17.42,17.56,17.64,16.91,3350000,-0.81
943,6/8/2020,17.43,17.42,17.54,17.26,3050000,0.07
944,6/9/2020,17.37,17.43,17.51,17.12,3020000,-0.33
945,6/10/2020,17.39,17.37,17.57,17.25,3290000,0.13
946,6/11/2020,16.23,17.39,17.49,15.98,3250000,-6.7
947,6/12/2020,16.64,16.23,16.78,16.1,3420000,2.54
948,6/13/2020,16.81,16.64,16.81,16.49,3570000,1.01
949,6/14/2020,16.56,16.81,16.84,16.43,3140000,-1.46
950,6/15/2020,16.38,16.56,16.6,15.54,2880000,-1.12
951,6/16/2020,16.43,16.38,16.62,16.16,3000000,0.31
952,6/17/2020,16.4,16.43,16.62,16.01,2660000,-0.19
953,6/18/2020,16.15,16.4,16.53,15.91,2480000,-1.47
954,6/19/2020,15.98,16.15,16.28,15.91,2320000,-1.1
955,6/20/2020,16.06,15.97,16.09,15.72,2420000,0.5
956,6/21/2020,15.97,16.06,16.31,15.94,2300000,-0.54
957,6/22/2020,16.5,15.97,16.52,15.96,2940000,3.33
958,6/23/2020,16.39,16.5,16.54,16.27,2480000,-0.68
959,6/24/2020,16,16.39,16.64,15.98,2490000,-2.37
960,6/25/2020,15.91,16,16.08,15.51,2080000,-0.58
961,6/26/2020,15.77,15.91,15.99,15.58,2050000,-0.89
962,6/27/2020,15.13,15.77,15.87,14.85,2550000,-4.05
963,6/28/2020,15.39,15.13,15.49,14.93,2930000,1.74
964,6/29/2020,15.46,15.38,15.59,15.21,2660000,0.45
965,6/30/2020,15.4,15.46,15.54,15.25,2180000,-0.38
966,7/1/2020,15.81,15.4,15.88,15.34,2580000,2.66
967,7/2/2020,15.36,15.81,15.96,15.09,2260000,-2.88
968,7/3/2020,15.28,15.36,15.48,15.26,1940000,-0.53
969,7/4/2020,15.56,15.28,15.63,15.23,2030000,1.84
970,7/5/2020,15.5,15.56,15.61,15.16,1830000,-0.34
971,7/6/2020,16.3,15.51,16.33,15.44,2470000,5.13
972,7/7/2020,16.8,16.3,16.86,16.06,2770000,3.06
973,7/8/2020,17.26,16.8,17.45,16.62,3230000,2.76
974,7/9/2020,16.84,17.28,17.47,16.49,2700000,-2.47
975,7/10/2020,17.3,16.83,17.33,16.44,2820000,2.76
976,7/11/2020,17.62,17.3,17.68,17.03,3130000,1.85
977,7/12/2020,18.31,17.62,18.59,17.6,4010000,3.89
978,7/13/2020,18.42,18.31,18.99,17.73,4280000,0.62
979,7/14/2020,18.09,18.42,18.76,17.88,3430000,-1.77
980,7/15/2020,17.63,18.09,18.15,17.44,2910000,-2.55
